burden	2	1
consistent	2	1
consistent	3	1
limited	4	1
provide	4	1
consistent	4	1
interruption	7	1
limited	7	1
limited	8	1
money	9	1
limited	10	1
money	11	3
money	12	1
seq	14	1
limited	16	1
provide	17	1
90	19	1
consistent	20	1
authorizes	20	1
authorizes	21	1
provide	23	1
politically	24	1
provide	26	1
provide	27	1
provide	28	1
inc	28	1
nationwide	28	1
consistent	29	1
burden	30	1
provide	30	1
provide	31	2
advice	31	1
limited	36	1
provide	37	1
provide	38	1
provide	43	1
provide	50	1
provide	51	3
90	51	1
limited	52	1
choose	52	1
limited	53	2
choose	53	1
90	53	1
limited	54	1
90	54	1
consistent	54	1
provide	57	1
limited	58	1
provide	60	2
consistent	61	1
statutes	61	1
provide	61	1
provide	62	2
provide	63	2
provide	64	1
place	64	1
money	64	1
provide	65	1
90	66	1
money	66	1
provide	66	1
provide	67	1
nationwide	67	1
provide	68	1
90	68	1
provide	69	1
authorizes	73	1
authorizes	74	1
statutes	74	1
statutes	75	1
provide	76	1
inc	76	1
116	77	1
consistent	78	1
provide	79	1
little	81	1
money	81	3
money	82	2
authorizes	82	1
statutes	82	1
place	85	1
kirschner	87	2
place	87	1
beatty	88	1
nancial	90	1
nancial	91	1
money	91	2
place	91	1
place	92	1
vaguely	92	1
money	92	1
money	93	1
provide	94	2
money	94	1
money	95	1
nancial	95	1
money	96	1
nancial	96	1
money	97	2
deep	97	1
interruption	97	1
interruption	98	1
provide	98	1
seq	102	1
seq	103	1
provide	104	1
comm	105	1
1890	105	1
90	105	1
dec	107	1
comm	107	1
statutes	107	1
provide	108	1
money	108	1
money	109	1
provide	109	1
money	111	1
money	112	1
consistent	112	1
provide	112	1
statutes	112	1
provide	113	2
statutes	113	2
provide	114	1
limited	115	1
limited	116	1
seq	117	1
99c4	119	1
place	120	1
provide	120	1
provide	121	1
inc	123	1
comm	123	1
provide	123	1
missed	126	1
interruption	126	1
burden	127	1
burden	128	1
comm	133	1
inc	133	2
inc	134	5
comm	134	1
burden	134	1
inc	135	3
comm	135	1
comm	136	1
99c4	136	1
money	138	1
90	139	1
90	140	5
90	141	3
gospel	141	1
gospel	142	1
corp	142	1
comm	142	1
inc	142	1
subcomponents	143	1
nationwide	144	1
inc	145	1
corp	145	1
inc	146	2
money	146	1
choose	146	1
choose	147	1
inc	147	1
money	149	1
nationwide	149	1
consistent	150	2
seq	152	1
nationwide	152	1
burden	153	1
provide	153	1
burden	155	1
prejudice	155	1
nationwide	155	1
apparatuses	155	1
inc	156	1
nationwide	156	1
provide	157	1
place	159	1
place	160	1
limited	160	1
limited	161	1
seq	162	1
limited	163	1
99c4	164	1
burden	166	1
nationwide	167	1
provide	168	1
provide	169	1
prejudice	171	1
provide	172	1
missed	173	1
place	173	1
nationwide	173	1
consistent	178	1
nationwide	179	1
comm	180	1
place	180	1
inc	180	3
burden	181	1
inc	181	3
comm	181	1
99c4	181	1
inc	182	1
place	182	1
limited	182	1
limited	183	1
limited	185	3
place	186	2
little	186	1
limited	186	1
inc	187	1
corp	187	1
inc	190	1
99c4	190	1
provide	192	1
gospel	193	1
corp	193	1
comm	193	1
inc	193	1
limited	195	3
provide	196	1
inc	198	1
corp	198	1
points	198	1
nationwide	199	1
little	199	1
inc	199	1
provide	200	1
money	200	1
money	201	1
nationwide	201	1
comm	201	2
nationwide	202	1
consistent	202	1
nationwide	204	2
comm	204	1
nationwide	206	1
corp	207	1
264	207	1
inc	209	1
corp	210	1
concepts	210	1
inc	211	1
comm	211	1
nationwide	213	1
burden	214	1
inc	214	1
nationwide	214	1
inc	215	2
1999	215	1
90	215	1
consistent	216	1
kuperberg	217	1
inc	217	2
provide	219	1
provide	220	2
inc	221	1
nationwide	222	1
nationwide	223	1
statutes	224	1
money	224	1
provide	224	1
provide	225	1
provide	226	2
inc	227	1
provide	227	1
provide	228	1
provide	229	2
authorizes	230	1
provide	230	1
provide	231	1
5044	232	1
dec	232	1
dec	233	1
dec	234	1
264	238	1
limited	239	1
limited	240	1
limited	241	1
provide	241	1
90	245	1
90	246	1
purposeful	247	1
complex	249	1
authorizes	250	1
statutes	250	1
provide	250	1
provide	251	1
dec	251	1
money	252	1
statutes	252	1
authorizes	252	1
authorizes	253	1
90	253	1
inc	255	2
kuperberg	255	1
governor	256	2
kentucky	256	1
money	259	1
consistent	259	1
statutes	259	2
concepts	260	1
balances	260	1
choose	260	1
choose	261	1
statutes	263	1
seq	263	1
seq	264	2
comm	264	1
provide	264	1
money	264	1
seq	265	1
increasing	265	1
statutes	265	1
limited	266	1
limited	267	1
seq	267	1
statutes	269	1
inc	272	2
244	274	1
inc	274	1
burden	275	1
burden	276	1
inc	276	2
provide	277	1
comm	278	1
hole	279	1
116	279	1
116	280	1
statutes	280	1
statutes	281	1
116	281	1
consistent	284	2
money	284	1
comm	287	1
limited	287	1
limited	288	1
provide	288	1
inc	288	1
provide	289	1
statutes	290	1
provide	290	1
provide	292	1
place	293	1
1225	293	1
1235	293	1
comm	294	1
provide	294	1
consistent	295	2
money	295	1
provide	296	1
limited	296	1
provide	297	1
limited	297	1
consistent	297	1
comm	298	1
corp	299	1
inc	299	2
inc	300	3
money	301	3
assured	301	1
little	302	1
116	303	2
interruption	304	1
statutes	306	1
provide	307	1
increasing	307	1
interruption	308	1
place	309	1
limited	313	1
provide	313	1
provide	315	2
burden	319	1
statutes	319	1
statutes	320	1
money	320	1
inc	320	1
provide	324	3
consistent	325	1
provide	325	1
5044	326	1
dec	326	1
dec	327	1
examinations	331	1
consistent	332	1
provide	340	1
inc	341	2
provide	344	1
limited	344	1
provide	345	1
statutes	346	1
authorizes	347	1
statutes	347	1
dec	348	1
90	348	1
statutes	348	1
seq	348	1
seq	349	1
provide	350	1
inc	350	1
inc	351	1
inc	352	2
provide	353	1
authorizes	354	1
statutes	354	1
dec	355	1
statutes	355	1
provide	356	2
provide	359	2
money	359	1
place	360	1
cambiado	360	1
cambiado	361	1
enfermedades	362	1
toda	362	1
siendo	362	1
siendo	363	1
burden	366	6
guaranty	366	1
burden	367	8
statutes	368	1
seq	368	1
collected	369	2
provide	370	2
provide	371	1
statutes	372	1
burden	372	3
burden	373	2
collected	373	1
burden	374	2
collected	374	1
provide	377	1
underinvested	379	2
nationwide	383	1
safely	383	1
nationwide	384	1
provide	385	1
native	386	1
storage	387	1
increasing	387	1
provide	388	1
provide	390	1
provide	391	1
nationwide	393	1
provide	393	1
provide	394	1
provide	395	1
increasing	395	1
provide	396	1
provide	397	1
storage	398	1
increasing	398	1
forecasting	399	1
provide	399	1
forecasting	400	1
provide	400	1
deep	401	1
consistent	401	1
provide	404	1
provide	405	2
provide	406	1
reentry	406	1
native	407	1
native	408	1
nationwide	408	1
place	408	1
implicit	408	1
native	409	1
concepts	411	1
concepts	412	1
native	415	2
increasing	415	1
storage	417	1
native	418	1
table	419	1
prize	420	1
prize	421	1
increasing	421	1
increasing	422	1
provide	423	2
forecasting	423	1
base	424	1
concepts	424	1
concepts	425	1
provide	427	1
increasing	427	1
increasing	428	1
safely	428	1
safely	429	1
provide	431	1
provide	432	1
provide	433	1
storage	433	1
storage	434	1
concepts	434	1
augment	435	1
nationwide	437	1
nationwide	438	1
increasing	439	1
increasing	440	2
provide	441	1
native	441	1
native	442	1
nationwide	442	1
place	442	1
implicit	442	1
increasing	443	1
safely	443	1
safely	444	1
safely	445	1
provide	445	1
safely	446	1
safely	447	1
complex	447	1
provide	448	1
provide	449	1
balances	449	1
increasing	452	1
provide	453	1
provide	454	1
native	455	1
provide	456	1
provide	457	2
provide	460	1
increasing	463	1
storage	464	1
reentry	465	1
implicit	466	1
provide	468	1
increasing	469	1
provide	469	1
provide	470	1
provide	474	1
increasing	476	1
nationwide	478	1
provide	478	1
provide	479	1
provide	481	1
provide	482	1
base	482	1
base	483	1
complex	483	1
complex	484	1
provide	484	1
facilitates	488	1
facilitates	489	1
provide	489	1
provide	493	1
provide	494	1
provide	497	1
increasing	502	2
provide	502	1
limited	503	1
limited	504	1
provide	504	1
increasing	504	1
increasing	505	1
base	506	8
table	506	1
116	506	2
table	507	2
116	507	2
base	507	5
base	509	2
base	510	2
table	511	1
base	512	1
116	513	3
base	513	1
116	514	3
base	514	1
provide	515	1
place	515	1
provide	516	1
provide	519	2
consistent	519	1
statutes	519	1
consistent	520	2
statutes	520	1
provide	521	1
consistent	521	1
statutes	521	1
consistent	522	2
statutes	522	2
provide	522	3
consistent	523	2
statutes	523	1
provide	523	1
90	527	1
inc	527	1
corp	527	1
enormous	528	1
inc	528	2
provide	528	1
inconsonant	529	1
limited	529	1
place	529	1
place	530	1
corp	531	1
provide	532	1
limited	533	1
provide	535	1
advice	535	1
advice	536	1
provide	539	2
burden	539	1
burden	540	1
provide	540	1
vthp	540	3
provide	541	1
limited	542	1
provide	544	1
advice	544	1
advice	545	1
ules	547	1
provide	547	1
burden	548	1
provide	548	3
671	551	1
kentucky	559	1
provide	564	1
photocopies	564	1
place	564	1
attendant	565	1
place	566	1
provide	567	1
table	572	2
provide	572	2
provide	573	2
table	573	1
place	574	1
provide	574	1
place	575	3
deceased	575	1
deceased	576	2
provide	576	2
provide	577	3
provide	578	1
table	581	1
provide	583	2
provide	584	3
provide	585	5
provide	586	3
provide	587	1
deceased	587	2
deceased	588	4
provide	588	1
deceased	589	2
provide	589	1
provide	590	2
provide	591	3
provide	592	1
provide	593	4
deceased	593	1
provide	594	1
provide	595	1
place	595	1
place	596	3
provide	596	1
burden	597	4
burden	598	3
90	599	1
burden	599	12
burden	600	3
provide	601	2
provide	602	1
provide	603	2
deceased	603	1
place	604	2
provide	604	2
provide	605	2
provide	606	1
provide	607	1
90	608	1
statutes	608	2
seq	608	14
dec	608	2
seq	609	18
dec	609	1
native	609	1
90	609	1
seq	610	4
535	610	1
dec	610	1
provide	614	1
enormous	614	2
burden	614	1
enormous	615	2
burden	615	1
seq	616	2
limited	620	1
provide	620	1
provide	622	1
provide	623	1
invite	623	1
provide	628	1
governor	634	2
table	634	1
governor	635	1
table	635	2
moa	635	3
moa	636	1
prejudice	641	1
dec	642	1
invite	642	1
points	642	1
prejudice	642	1
dec	643	1
authorizes	645	1
place	645	1
spring	646	1
dec	646	2
consistent	646	1
1235	646	1
116	646	1
1225	647	1
table	648	2
burden	648	1
provide	649	1
limited	650	1
provide	652	1
prejudice	652	2
1999	652	1
dec	652	1
reentry	653	1
dec	653	1
dec	654	1
burden	654	3
1999	655	1
dec	655	1
burden	655	4
burden	656	1
burden	657	2
1999	659	1
dec	659	1
burden	659	4
1999	660	1
dec	660	1
limited	660	1
limited	661	1
choose	664	1
provide	664	1
provide	665	1
116	667	1
place	668	3
provide	671	3
provide	672	2
provide	675	2
photocopies	675	1
provide	676	3
provide	677	1
limited	678	1
provide	679	1
debarment	681	3
governor	681	1
money	681	1
photocopies	685	1
limited	685	1
provide	687	1
provide	688	2
provide	689	2
authorizes	691	1
provide	691	1
place	692	1
provide	693	1
photocopies	694	1
provide	695	1
provide	696	1
departed	696	1
limited	697	1
provide	699	3
provide	700	1
choose	704	2
collected	705	2
collected	706	2
limited	706	1
provide	706	1
collected	707	3
collected	708	1
deceased	708	1
governor	710	1
debarment	710	2
governor	711	1
debarment	711	2
governor	712	1
debarment	712	2
money	712	1
limited	713	1
provide	716	2
provide	717	1
limited	718	1
provide	718	2
collected	718	1
collected	719	1
provide	719	4
007	719	1
burden	720	3
collected	723	1
burden	724	2
seq	724	1
provide	726	4
publications	726	1
provide	727	2
burden	728	1
burden	729	1
consistent	729	1
consistent	730	1
burden	731	2
provide	731	2
provide	732	2
burden	732	4
collected	732	1
provide	733	1
burden	734	4
burden	735	5
provide	736	1
burden	737	1
ic	737	1
90	740	1
trait	741	1
statutes	742	1
1999	746	1
safely	746	1
publications	748	1
consistent	748	1
provide	748	1
provide	749	1
90	749	1
provide	752	1
place	752	1
deep	752	1
safely	752	1
little	753	1
provide	753	1
seq	754	1
provide	755	1
facilitates	755	1
corp	756	1
1999	756	1
1999	757	1
provide	760	1
provide	761	2
choose	763	1
provide	764	1
provide	765	1
place	765	1
244	766	3
1999	767	3
1999	768	1
116	770	2
inc	771	1
base	771	1
safely	771	1
safely	772	1
1999	773	1
90	774	1
consistent	774	1
consistent	775	1
limited	775	1
90	776	1
limited	777	2
provide	777	1
provide	778	1
complex	778	1
complex	779	1
90	781	1
90	782	1
90	785	2
limited	785	1
90	786	1
90	787	2
safely	787	1
inc	788	1
90	788	2
limited	788	1
place	788	1
place	789	1
90	789	3
90	790	2
limited	792	1
increasing	792	1
provide	793	1
consistent	794	1
testifies	795	1
legalimmigrants	797	1
little	798	1
little	799	1
legalimmigrants	799	1
epeal	801	1
limited	802	1
90	803	1
dec	807	1
place	807	1
place	808	1
julie	808	1
julie	809	1
prejudice	810	1
supporter	811	2
place	814	2
dec	815	1
facilitates	816	1
egregious	819	1
consistent	819	1
lobbied	819	1
dec	819	1
racistpresidentimitates	820	1
116	820	1
90	821	1
90	829	1
90	830	2
safely	831	1
place	832	1
limited	832	1
limited	833	1
native	834	1
native	835	2
escorting	835	1
escorting	836	1
sister	837	1
1999	840	2
1999	841	1
safely	841	1
sister	842	2
provide	842	1
sister	843	2
1999	843	1
1999	844	1
safely	845	2
seq	847	1
limited	847	1
inc	848	1
244	848	1
place	850	1
implicit	851	1
corp	851	1
provide	852	1
native	855	2
native	856	1
native	857	3
1999	857	2
native	858	2
1999	858	1
native	859	2
provide	859	1
provide	860	1
native	860	2
native	861	2
provide	861	1
1999	861	1
native	862	1
90	862	1
90	863	3
433	865	2
burden	865	1
4978	866	1
244	869	2
244	870	1
provide	870	1
1999	871	2
1999	872	2
90	873	1
consistent	874	1
244	874	1
limited	874	1
limited	875	1
90	875	4
consistent	877	1
90	877	6
90	878	2
90	879	1
inc	881	2
244	884	1
provide	884	1
provide	885	1
940	885	1
uprooted	886	1
limited	889	1
limited	891	1
provide	895	1
90	896	7
place	897	1
provide	897	1
provide	898	1
provide	899	1
consistent	899	2
90	899	2
90	900	1
provide	900	1
corp	902	1
trustee	902	1
limited	903	1
inc	903	1
provide	905	1
244	907	1
corp	908	1
90	909	3
provide	911	1
provide	912	1
choose	913	1
choose	914	1
money	917	1
increasing	917	2
burden	917	1
authorizes	920	1
provide	931	1
244	932	3
90	933	1
90	934	3
1999	934	2
90	935	4
1999	935	2
dec	935	1
consistent	936	1
244	936	1
limited	936	1
90	936	3
epeal	938	1
consistent	938	1
provide	939	1
consistent	940	1
provide	940	1
90	942	1
native	942	1
native	943	2
1999	943	1
1999	944	1
native	944	1
native	945	1
inc	948	2
inc	949	1
safely	949	1
reentry	950	1
nishimura	950	1
nishimura	951	1
limited	951	1
statutes	952	1
place	953	1
limited	959	1
statutes	959	1
inc	960	1
provide	962	1
inc	962	1
inc	964	1
statutes	964	1
corp	965	1
inc	965	1
inc	966	1
90	967	3
consistent	968	1
consistent	969	1
epeal	970	1
base	971	1
base	972	1
limited	973	1
limited	974	1
place	974	1
provide	975	3
inc	975	1
consistent	975	1
provide	976	2
consistent	976	2
90	976	1
provide	977	1
consistent	977	1
90	977	2
corp	979	1
trustee	980	1
inc	981	1
consistent	982	1
consistent	983	1
provide	985	1
limited	986	1
consistent	988	1
inc	989	1
inc	990	1
1999	990	1
provide	990	2
statutes	990	1
provide	991	2
statutes	991	1
corp	991	1
inc	991	2
1999	992	1
1999	993	1
points	993	1
inc	993	2
burden	993	1
limited	996	1
inc	997	1
burden	997	1
burden	998	2
corp	998	1
base	999	1
consistent	999	1
90	1001	1
90	1002	1
provide	1003	1
consistent	1004	1
consistent	1005	1
provide	1005	1
limited	1007	1
provide	1007	1
provide	1008	1
safely	1011	1
consistent	1011	1
consistent	1012	1
safely	1012	1
provide	1012	1
provide	1013	1
inc	1013	1
consistent	1013	1
consistent	1014	1
inc	1014	1
consistent	1015	1
90	1016	3
departed	1017	1
consistent	1017	1
provide	1017	1
inc	1017	1
inc	1018	1
provide	1018	1
consistent	1020	1
90	1020	1
90	1021	4
inc	1022	1
fining	1022	1
dec	1026	2
dec	1027	2
sister	1028	1
place	1028	2
place	1029	1
deceased	1029	11
sister	1029	1
place	1030	1
provide	1030	1
deceased	1030	3
deceased	1031	2
place	1031	1
place	1032	1
sister	1033	1
place	1033	2
place	1034	1
deceased	1034	11
sister	1034	1
place	1035	1
provide	1035	1
deceased	1035	3
deceased	1036	2
place	1036	1
place	1037	1
provide	1039	1
provide	1040	1
place	1040	1
authorizes	1041	1
consistent	1044	1
1999	1044	2
nationwide	1044	1
place	1044	1
1999	1045	1
place	1045	1
provide	1045	2
consistent	1046	2
limited	1046	1
provide	1046	1
1999	1046	1
provide	1051	1
consistent	1051	1
limited	1054	1
limited	1055	1
1999	1055	2
provide	1055	1
provide	1056	1
51114	1059	1
1999	1060	1
provide	1060	1
nationwide	1061	3
dhl	1062	1
nationwide	1063	1
nationwide	1064	2
provide	1064	1
nationwide	1065	1
consistent	1066	1
dhl	1066	1
1999	1066	2
nationwide	1069	1
dhl	1072	1
limited	1073	1
seq	1073	1
place	1073	1
nationwide	1073	1
slip	1075	1
place	1076	1
nationwide	1076	1
nationwide	1077	1
provide	1077	1
inc	1078	2
nationwide	1078	1
seq	1079	1
1999	1080	1
departed	1080	1
nationwide	1082	1
provide	1083	1
limited	1083	1
limited	1084	1
consistent	1084	1
nationwide	1084	1
place	1084	1
place	1085	1
prejudice	1085	1
nationwide	1085	1
kentucky	1086	1
prejudice	1086	1
prejudice	1087	1
inc	1089	1
nationwide	1089	1
choose	1091	1
prejudice	1092	2
inc	1092	1
limited	1093	1
table	1094	1
provide	1095	1
prejudice	1095	1
prejudice	1096	2
limited	1096	1
nationwide	1096	1
sister	1097	1
money	1097	1
prejudice	1098	1
nationwide	1098	1
nationwide	1099	3
place	1099	1
inc	1100	1
nancial	1100	1
inc	1101	1
statutes	1103	1
1999	1104	2
statutes	1105	1
statutes	1106	1
1999	1107	4
51114	1107	1
inc	1108	1
inc	1109	1
dec	1109	1
prejudice	1110	1
inc	1110	1
corp	1110	1
corp	1111	3
burden	1111	2
little	1111	1
536	1111	1
little	1112	1
inc	1113	1
burden	1113	1
264	1113	1
comm	1113	1
dec	1115	1
264	1115	1
provide	1116	1
provide	1117	1
1999	1117	2
1999	1118	1
burden	1119	1
inc	1120	1
burden	1121	2
reinstated	1123	1
dec	1123	1
dec	1124	6
consistent	1124	1
dec	1125	5
native	1125	1
native	1126	1
dec	1127	3
dec	1128	3
dec	1129	2
dec	1130	2
90	1130	1
consistent	1130	1
dec	1131	6
dec	1132	7
provide	1133	1
dec	1133	3
complex	1133	1
collected	1133	1
1999	1133	1
1999	1134	1
corp	1134	1
dec	1134	2
dec	1135	1
slip	1135	2
dec	1136	2
complex	1136	1
provide	1138	1
jane	1139	1
provide	1140	1
provide	1141	1
provide	1142	1
provide	1144	1
jane	1144	1
seq	1146	2
choose	1149	1
choose	1150	1
limited	1151	1
choose	1153	1
choose	1154	1
provide	1155	2
provide	1156	4
provide	1157	2
provide	1158	1
petty	1159	3
petty	1160	1
comm	1161	1
corp	1161	1
place	1161	1
place	1162	1
points	1163	1
place	1165	1
90	1168	1
inc	1171	1
inc	1173	1
provide	1173	1
seq	1173	1
corp	1174	1
corp	1175	1
provide	1175	1
inc	1176	1
provide	1178	1
provide	1179	1
limited	1179	1
place	1180	1
petty	1181	1
inc	1182	2
points	1183	1
provide	1185	1
money	1185	1
limited	1187	1
statutes	1187	1
inc	1187	1
inc	1188	2
provide	1190	1
provide	1191	2
place	1191	1
inc	1193	2
corp	1193	2
inc	1194	1
116	1194	1
corp	1194	1
corp	1195	1
points	1195	1
points	1196	1
place	1197	1
90	1198	1
inc	1198	1
90	1199	1
244	1201	1
consistent	1201	2
seq	1204	1
provide	1204	1
provide	1205	1
burden	1205	2
place	1206	1
place	1207	2
consul	1207	1
burden	1207	1
90	1209	1
points	1209	1
acn	1212	1
inc	1218	1
90	1221	1
seq	1221	1
spies	1221	1
limited	1221	2
limited	1222	1
limited	1223	2
provide	1225	1
consistent	1225	2
statutes	1225	1
provide	1227	1
authorizes	1228	1
supporter	1229	3
supporter	1230	6
deceased	1230	1
supporter	1231	2
90	1233	1
consistent	1233	1
supporter	1234	2
place	1234	1
90	1235	1
trusted	1240	1
gainesville	1243	2
gainesville	1244	2
increasing	1244	2
sister	1244	1
gainesville	1245	1
money	1246	1
safely	1246	1
money	1247	1
4978	1254	1
5014	1254	1
consistent	1256	1
consistent	1257	1
provide	1263	1
supporter	1264	1
provide	1264	1
90	1265	1
refusals	1265	1
90	1267	1
90	1268	1
116	1270	1
consistent	1272	1
provide	1275	1
consistent	1275	1
authorizes	1275	1
authorizes	1276	1
base	1276	1
base	1277	1
consistent	1278	1
limited	1279	1
limited	1280	1
provide	1282	1
sister	1282	1
sister	1283	1
money	1283	1
provide	1284	1
points	1284	1
provide	1285	1
provide	1288	1
increasing	1288	1
gainesville	1289	1
gainesville	1290	1
safely	1290	1
increasing	1291	1
gainesville	1292	2
money	1292	1
safely	1294	1
provide	1295	1
sister	1295	1
money	1299	1
money	1300	2
advice	1300	1
money	1301	3
money	1302	1
money	1303	2
missed	1303	1
money	1304	1
money	1305	1
place	1305	1
safely	1306	1
money	1306	1
provide	1307	1
overwhelming	1308	1
overwhelming	1309	1
limited	1310	1
limited	1311	1
limited	1312	1
limited	1313	1
limited	1320	1
limited	1321	1
limited	1322	1
statutes	1322	1
244	1323	1
limited	1325	1
5316	1326	1
90	1328	1
increasing	1329	1
increasing	1330	1
supporter	1330	1
provide	1330	1
90	1331	1
place	1331	1
place	1332	1
consistent	1332	2
90	1332	1
90	1333	1
limited	1333	1
consistent	1334	1
statutes	1334	1
90	1336	1
consistent	1338	1
90	1338	1
consistent	1339	2
burden	1340	1
departed	1341	1
native	1341	1
limited	1341	1
supporter	1342	1
1235	1343	1
provide	1344	1
provide	1345	2
assassinated	1346	1
provide	1348	1
provide	1349	1
money	1349	4
sister	1349	2
money	1350	2
provide	1350	1
supporter	1351	1
supporter	1352	1
provide	1352	1
limited	1352	2
90	1352	1
limited	1353	2
90	1353	1
native	1355	1
90	1356	1
90	1357	1
points	1359	1
consistent	1360	1
statutes	1361	1
774	1362	1
statutes	1362	1
statutes	1363	1
statutes	1364	2
statutes	1368	1
nationwide	1368	1
nationwide	1369	1
limited	1369	1
90	1369	1
90	1370	1
choose	1370	1
departed	1370	1
departed	1371	1
inc	1371	1
corp	1372	1
corp	1373	1
provide	1373	1
inc	1374	2
comm	1374	1
90	1375	1
1225	1375	1
1225	1376	2
1225	1377	2
90	1378	1
native	1378	1
native	1379	1
1225	1379	1
consistent	1381	1
90	1381	1
native	1381	1
consistent	1383	1
choose	1385	1
native	1385	1
90	1386	1
provide	1387	1
inc	1388	1
burden	1389	1
90	1390	2
90	1392	1
