burden	2	1
jiggerypokery	2855	1
provide	2857	2
provide	2858	1
provide	2859	2
limited	2859	1
provide	2860	1
provide	2861	2
limited	2861	1
place	2862	1
provide	2862	2
interruption	2862	1
interruption	2863	1
provide	2864	2
provide	2865	1
limited	2865	1
90	2868	2
provide	2869	3
seq	2869	2
provide	2870	2
limited	2870	1
limited	2871	2
place	2871	1
provide	2873	2
seq	2873	1
seq	2874	1
provide	2874	1
provide	2875	4
provide	2876	4
provide	2877	4
authorizes	2878	1
provide	2878	1
authorizes	2879	2
provide	2879	2
provide	2880	1
provide	2881	1
authorizes	2884	2
authorizes	2885	1
provide	2885	1
seq	2886	1
116	2886	1
statutes	2889	1
cancels	2890	1
cancels	2891	1
provide	2891	2
provide	2892	1
provide	2893	3
provide	2894	1
seq	2896	2
inc	2897	4
seq	2897	1
corp	2897	1
corp	2898	1
inc	2898	2
provide	2901	1
seq	2902	2
consistent	2902	1
consistent	2903	1
burden	2905	1
provide	2906	1
burden	2907	6
burden	2908	5
provide	2911	4
dec	2913	2
limited	2913	1
provide	2914	2
1999	2914	1
1999	2915	1
burden	2915	1
provide	2915	1
burden	2916	1
ic	2916	1
90	2919	1
nationwide	2921	1
limited	2922	1
provide	2922	1
provide	2923	2
collected	2924	1
provide	2924	3
provide	2925	3
consistent	2926	1
provide	2927	1
provide	2928	3
provide	2929	1
90	2929	1
limited	2930	1
90	2930	1
limited	2939	1
nationwide	2940	3
deceased	2940	1
place	2940	2
place	2941	1
limited	2941	1
deceased	2942	1
consistent	2946	1
inc	2949	1
consistent	2950	1
90	2961	1
backs	2962	1
backs	2963	1
consistent	2964	2
consistent	2965	2
provide	2965	1
choose	2965	1
choose	2966	1
provide	2966	1
place	2966	1
consistent	2967	1
consistent	2968	1
seq	2969	1
90	2969	1
90	2970	1
inc	2974	1
jane	2974	2
jane	2975	2
90	2976	1
90	2978	1
provide	2980	1
provide	2981	3
contemplates	2981	1
seq	2983	1
money	2983	1
limited	2986	1
jane	2989	2
money	2989	1
money	2990	1
90	2994	1
dec	2996	1
provide	2996	1
90	2997	1
dec	2997	1
little	2998	1
interruption	3000	1
1225	3000	1
1225	3001	1
consistent	3002	1
inc	3002	1
90	3002	1
increasing	3002	2
collected	3002	1
90	3005	2
limited	3006	1
little	3006	1
complex	3006	1
complex	3007	1
90	3007	1
90	3010	1
provide	3010	2
provide	3011	2
90	3011	1
windfall	3012	1
little	3012	1
90	3013	1
provide	3014	3
collected	3015	2
provide	3015	1
90	3016	2
complex	3017	1
complex	3018	2
place	3019	2
place	3020	1
90	3020	1
47928	3020	1
90	3021	1
90	3022	3
90	3023	1
90	3024	3
47928	3024	1
nationwide	3025	1
provide	3026	1
money	3026	1
47928	3027	1
vitiated	3028	1
90	3029	1
47928	3029	1
base	3029	1
90	3030	1
90	3031	1
116	3031	1
collected	3032	1
inc	3033	2
provide	3033	1
inc	3037	2
collected	3038	1
collected	3039	1
provide	3039	1
statutes	3039	1
money	3040	1
provide	3041	1
inc	3042	1
provide	3045	1
cheng	3046	3
provide	3046	1
increasing	3049	1
provide	3049	1
provide	3050	2
provide	3051	1
cancels	3051	1
dec	3053	1
place	3053	1
native	3053	1
native	3054	1
place	3054	1
dec	3054	1
place	3056	3
dec	3056	1
place	3057	4
place	3058	2
dec	3059	1
provide	3059	1
place	3059	2
place	3060	3
dec	3060	1
contemplates	3060	1
contemplates	3061	1
place	3061	4
dec	3061	1
place	3062	4
dec	3063	1
place	3064	2
place	3065	2
dec	3065	1
provide	3065	1
provide	3066	1
place	3066	2
dec	3066	1
dec	3067	3
reinstated	3067	1
departed	3069	1
dec	3070	3
place	3070	3
petty	3070	2
place	3071	2
native	3071	1
dec	3071	1
place	3072	2
place	3073	2
dec	3073	2
place	3074	2
dec	3074	1
place	3075	1
dec	3075	1
dec	3077	3
dec	3078	2
place	3078	2
limited	3078	1
prejudice	3079	1
dec	3079	1
dec	3080	1
place	3080	2
place	3081	2
dec	3082	1
dec	3083	2
place	3083	1
implicit	3084	1
dec	3084	1
dec	3085	3
place	3085	2
dec	3086	2
provide	3086	1
90	3086	1
inc	3087	2
dec	3087	2
dec	3088	2
dec	3089	3
244	3090	1
dec	3090	1
1999	3090	1
dec	3091	3
dec	3092	2
prejudice	3092	1
cheng	3093	1
place	3093	1
place	3094	3
place	3095	5
provide	3095	2
blueprint	3095	1
blueprint	3096	1
place	3096	4
provide	3096	1
4978	3096	1
place	3097	3
provide	3097	1
aldana	3099	1
dec	3099	1
provide	3100	1
place	3100	1
116	3101	2
provide	3101	1
place	3103	4
provide	3103	1
place	3104	2
provide	3104	1
place	3105	1
statutes	3105	1
invite	3106	1
place	3106	3
provide	3106	2
provide	3107	1
place	3107	5
116	3108	1
place	3108	4
provide	3108	1
provide	3109	1
authorizes	3109	2
116	3109	1
place	3109	1
maracich	3109	1
place	3110	7
place	3111	2
place	3112	3
116	3113	1
place	3113	4
place	3114	6
provide	3115	1
place	3115	3
place	3116	8
place	3117	5
burden	3118	2
place	3118	2
provide	3119	1
place	3119	1
burden	3123	1
safely	3124	1
provide	3124	2
limited	3124	1
provide	3125	1
consistent	3126	2
provide	3127	1
consistent	3127	1
collected	3129	1
burden	3129	1
storage	3129	1
burden	3130	2
storage	3130	1
collected	3130	1
provide	3130	1
116	3131	1
116	3132	1
collected	3132	1
provide	3132	2
burden	3132	2
90	3133	6
burden	3133	5
burden	3134	4
place	3134	1
collected	3136	1
provide	3138	1
consistent	3138	1
burden	3139	2
burden	3140	2
consistent	3140	1
burden	3141	1
burden	3142	2
burden	3143	4
tabulation	3143	1
90	3144	1
backs	3144	1
place	3144	1
inc	3146	2
kentucky	3146	6
09fam	3150	1
provide	3150	1
09fam	3152	1
place	3152	1
09fam	3153	1
provide	3155	1
place	3157	1
limited	3164	1
90	3168	1
provide	3168	1
provide	3169	1
provide	3170	3
collected	3170	2
provide	3171	2
burden	3171	2
provide	3172	3
native	3172	1
provide	3173	2
native	3173	1
consistent	3174	1
place	3175	1
place	3176	2
place	3177	1
limited	3177	1
limited	3178	1
trustee	3180	1
trustee	3181	1
90	3189	1
90	3190	1
limited	3191	1
90	3193	1
limited	3194	2
limited	3195	1
provide	3195	3
illustrate	3195	1
provide	3196	1
90	3196	1
consistent	3196	1
consistent	3197	1
90	3198	3
provide	3198	1
90	3199	1
026	3199	1
90	3200	2
90	3201	2
limited	3201	1
90	3203	1
consistent	3204	1
nationwide	3205	1
90	3205	1
90	3206	1
90	3207	1
little	3207	1
90	3208	1
limited	3208	1
116	3208	1
90	3209	2
table	3212	1
governor	3212	1
reentry	3212	1
governor	3213	1
reentry	3213	1
provide	3213	1
90	3215	2
money	3216	1
complex	3216	1
burden	3216	1
provide	3217	2
complex	3218	1
provide	3218	2
provide	3219	2
burden	3219	1
complex	3219	1
points	3219	1
provide	3220	1
provide	3221	2
statutes	3222	1
statutes	3223	1
corp	3223	1
inc	3223	1
statutes	3224	1
comm	3225	1
provide	3225	1
inc	3225	1
provide	3226	1
limited	3227	1
limited	3228	1
provide	3230	1
provide	3231	1
provide	3232	1
place	3233	1
place	3234	1
provide	3234	1
place	3238	1
place	3239	2
264	3241	1
provide	3244	3
provide	3247	2
provide	3248	1
nationwide	3248	2
comm	3248	1
nationwide	3249	1
blueprint	3249	1
attendant	3252	1
consistent	3253	1
increasing	3253	1
90	3254	1
90	3255	1
90	3256	1
statutes	3256	1
statutes	3257	1
provide	3258	1
provide	3259	2
provide	3261	1
limited	3263	1
seq	3264	1
provide	3268	2
consistent	3268	1
nationwide	3268	1
provide	3270	1
consistent	3271	1
90	3273	1
points	3273	1
native	3273	1
native	3274	2
provide	3274	1
limited	3275	1
provide	3275	1
provide	3276	2
native	3277	1
provide	3277	1
limited	3277	1
provide	3278	1
limited	3278	1
snapshot	3278	1
007	3279	1
limited	3279	1
trusted	3279	1
provide	3280	3
native	3280	2
snapshot	3280	2
provide	3281	1
90	3281	1
limited	3281	2
provide	3282	1
snapshot	3282	4
native	3282	1
90	3285	1
provide	3285	1
provide	3286	2
limited	3286	1
limited	3287	2
provide	3287	2
90	3287	1
90	3288	1
provide	3288	3
native	3288	1
provide	3289	2
native	3289	1
limited	3289	1
limited	3290	1
consistent	3291	1
provide	3291	1
provide	3292	3
provide	3293	1
provide	3294	1
provide	3295	3
provide	3296	2
116	3296	1
provide	3297	4
place	3297	1
provide	3298	3
seq	3299	1
provide	3299	1
provide	3300	3
consistent	3300	1
provide	3301	3
consistent	3301	1
provide	3302	2
limited	3302	1
90	3302	1
90	3303	1
limited	3303	2
provide	3303	2
provide	3304	1
implicit	3304	1
implicit	3305	1
place	3305	1
provide	3305	2
limited	3306	1
limited	3307	1
limited	3308	2
limited	3309	2
provide	3309	2
provide	3310	3
invite	3310	1
limited	3310	1
invite	3311	1
provide	3311	1
limited	3311	1
limited	3312	1
dec	3315	1
provide	3316	1
provide	3318	1
provide	3319	2
prize	3319	1
prize	3320	1
provide	3320	1
dec	3320	1
provide	3321	3
provide	3322	2
provide	3323	1
educations	3323	1
dec	3324	1
provide	3325	2
reinstated	3329	1
consistent	3329	1
increasing	3329	1
provide	3331	1
nationwide	3331	2
comm	3331	1
consistent	3332	1
consistent	3333	1
place	3333	1
complex	3333	1
place	3334	1
complex	3334	1
provide	3334	2
provide	3335	1
provide	3337	1
place	3337	1
consistent	3339	1
complex	3339	1
enormous	3339	1
90	3340	2
money	3340	1
90	3341	1
money	3341	1
money	3342	1
limited	3342	1
provide	3347	1
90	3347	1
90	3348	2
244	3349	1
90	3349	1
consistent	3349	1
limited	3349	1
limited	3350	1
money	3351	1
consistent	3352	1
provide	3352	1
consistent	3354	1
advice	3356	1
provide	3356	1
264	3358	1
limited	3361	1
provide	3361	1
provide	3362	1
consistent	3364	1
consistent	3365	1
provide	3368	1
90	3369	1
90	3370	1
consistent	3370	1
provide	3371	1
provide	3372	1
90	3374	1
provide	3377	1
consistent	3378	1
limited	3379	1
limited	3380	1
provide	3380	1
limited	3381	2
provide	3381	1
limited	3382	1
limited	3383	1
dec	3384	1
dec	3385	1
20insufficient	3385	1
20access	3385	1
20insufficient	3387	1
20access	3387	1
90	3387	1
limited	3388	2
limited	3389	2
limited	3390	1
base	3390	1
provide	3390	1
base	3391	1
provide	3391	1
native	3393	1
limited	3394	1
provide	3394	1
nationwide	3394	1
statutes	3395	1
1225	3395	1
1235	3395	1
90	3396	1
money	3396	1
provide	3396	1
90	3397	1
inc	3398	1
kentucky	3399	1
provide	3399	1
provide	3400	1
inc	3401	1
egregious	3403	1
statutes	3405	1
seq	3407	1
provide	3407	1
provide	3408	3
limited	3408	1
provide	3409	2
limited	3409	1
inc	3410	1
native	3413	1
native	3414	1
authorizes	3415	1
authorizes	3416	1
provide	3418	1
provide	3419	1
provide	3422	1
provide	3423	1
provide	3424	1
inc	3424	1
1999	3424	1
433	3425	1
inc	3425	1
corp	3425	1
statutes	3426	1
inc	3426	1
provide	3428	1
116	3429	1
inc	3431	1
limited	3431	1
limited	3432	1
native	3437	1
116	3438	1
116	3439	1
1225	3441	1
90	3444	1
provide	3444	1
inc	3446	1
consistent	3450	1
consistent	3451	1
90	3454	1
provide	3457	1
seq	3458	1
inc	3459	2
comm	3461	1
inc	3461	1
90	3462	2
90	3463	2
place	3465	1
provide	3465	1
statutes	3465	1
little	3467	1
statutes	3467	1
provide	3468	1
90	3469	1
illustrate	3470	1
statutes	3470	1
statutes	3471	1
corp	3471	1
little	3471	1
little	3472	1
90	3472	2
limited	3472	1
place	3472	1
90	3473	2
provide	3473	1
90	3474	3
limited	3474	1
consistent	3476	1
money	3477	1
politically	3477	1
comm	3479	1
comm	3480	1
place	3480	1
inc	3480	1
inc	3481	1
complex	3481	1
complex	3482	1
nationwide	3482	1
provide	3482	1
provide	3483	1
little	3483	1
90	3483	1
inc	3483	1
inc	3484	1
statutes	3484	1
provide	3484	1
provide	3485	1
statutes	3487	1
statutes	3488	1
limited	3488	1
points	3491	1
90	3491	1
90	3492	1
little	3492	1
comm	3492	1
provide	3493	1
statutes	3493	1
consistent	3493	1
inc	3495	1
consistent	3496	1
provide	3497	1
provide	3498	3
illustrate	3498	1
statutes	3499	1
points	3499	1
535	3499	1
statutes	3500	1
points	3500	1
90	3501	2
little	3502	1
90	3502	1
provide	3505	1
536	3505	1
536	3506	1
provide	3506	1
provide	3507	1
inc	3507	1
inc	3508	2
burden	3508	1
money	3508	1
corp	3508	1
provide	3510	2
money	3513	1
inc	3515	1
slip	3515	1
place	3515	1
consistent	3516	1
consistent	3517	1
money	3517	2
money	3518	2
burden	3518	2
inc	3520	2
authorizes	3520	1
limited	3520	1
inc	3521	2
1999	3521	1
90	3522	3
provide	3522	1
provide	3523	1
90	3527	1
seq	3527	1
points	3527	1
burden	3527	2
collected	3527	1
points	3528	1
burden	3528	2
collected	3528	1
simulate	3529	2
provide	3529	1
provide	3530	1
authorizes	3530	1
burden	3531	3
collected	3531	1
board1	3532	1
statutes	3539	1
advice	3539	1
provide	3541	1
provide	3542	1
provide	3543	1
complex	3552	1
provide	3560	1
1950s	3561	1
provide	3561	1
statutes	3561	1
advice	3562	1
provide	3562	1
provide	3563	2
provide	3564	1
statutes	3564	1
90	3567	1
provide	3567	1
reinstated	3568	1
provide	3569	1
overwhelming	3569	1
overwhelming	3570	1
provide	3570	2
politically	3571	1
provide	3571	2
provide	3572	2
place	3572	2
advice	3573	1
provide	3573	1
overwhelming	3573	1
collected	3575	1
provide	3576	1
90	3579	1
provide	3581	1
complex	3584	1
seq	3585	1
provide	3586	3
provide	3587	1
reinstated	3587	1
provide	3588	1
reinstated	3588	1
reinstated	3589	1
little	3589	1
mismanagement	3594	1
1999	3594	1
advice	3595	1
provide	3595	1
provide	3596	3
inc	3598	1
provide	3599	1
provide	3600	1
inc	3600	1
887518	3600	1
wilcox	3600	1
comm	3601	1
reinstated	3602	1
provide	3603	2
provide	3604	1
887518	3605	1
provide	3607	1
little	3607	1
reinstated	3607	1
inc	3607	1
choose	3608	1
trusted	3608	1
provide	3610	1
prejudice	3611	1
limited	3618	2
dec	3619	5
dec	3620	3
dec	3621	4
dec	3622	1
dec	3623	1
dec	3624	6
resentence	3624	1
dec	3625	3
dec	3626	1
dec	3628	1
dec	3629	1
dec	3630	1
dec	3631	1
provide	3632	1
dec	3632	1
limited	3632	1
limited	3633	1
dec	3634	1
dec	3635	1
1999	3635	1
dec	3636	1
place	3636	1
dec	3637	1
dec	3638	2
little	3639	1
dec	3639	2
dec	3640	4
corp	3640	1
little	3641	2
dec	3641	1
dec	3642	2
dec	3643	1
statutes	3643	2
statutes	3644	2
dec	3644	1
inc	3646	2
dec	3646	1
dec	3647	1
dec	3648	3
774	3648	1
choose	3648	1
corp	3649	1
burden	3649	1
burden	3650	9
dec	3650	1
burden	3651	8
dec	3651	1
dec	3652	1
dec	3653	1
1999	3653	3
native	3653	1
consistent	3654	1
dec	3654	1
1999	3654	1
dec	3655	1
1999	3655	2
dec	3657	1
1999	3657	1
native	3657	1
native	3658	1
116	3658	1
dec	3658	1
dec	3659	1
1999	3659	1
1999	3660	1
dec	3660	2
limited	3660	1
1999	3661	1
1999	3662	1
dec	3662	1
consistent	3662	1
1999	3663	1
dec	3664	3
provide	3665	1
dec	3666	1
dec	3667	3
native	3667	1
dec	3668	1
dec	3669	2
dec	3670	2
dec	3672	3
dec	3673	2
provide	3673	1
dec	3674	1
dec	3675	2
dec	3676	1
dec	3678	1
dec	3681	2
implicit	3681	1
consistent	3681	2
dec	3682	1
4978	3682	1
4978	3683	1
consistent	3683	1
dec	3683	2
1999	3683	1
dec	3684	1
limited	3684	1
limited	3685	1
dec	3685	1
consistent	3686	1
dec	3686	1
dec	3687	1
gainesville	3687	1
native	3688	1
1999	3688	1
dec	3688	1
1999	3690	1
dec	3690	1
statutes	3690	1
dec	3691	1
dec	3692	1
limited	3692	1
limited	3693	1
statutes	3694	2
contemplates	3694	1
dec	3694	1
dec	3695	3
dec	3696	2
egregious	3696	1
provide	3696	1
dec	3697	1
dec	3698	1
dec	3699	1
reentry	3700	1
dec	3701	1
consistent	3701	1
consistent	3703	1
native	3710	1
dec	3710	1
petty	3711	1
native	3711	1
native	3712	1
petty	3712	1
petty	3713	1
consistent	3716	1
provide	3716	1
complex	3717	1
increasing	3720	1
burden	3722	1
little	3723	1
little	3724	1
nationwide	3727	1
provide	3727	1
provide	3728	1
consistent	3729	1
1225	3732	1
90	3733	1
seq	3733	1
spies	3733	1
limited	3733	2
dec	3734	1
consistent	3734	1
points	3735	1
publications	3736	1
consistent	3736	1
dec	3736	1
dec	3737	1
dec	3738	2
dec	3739	1
1999	3739	1
limited	3739	1
inc	3739	1
1225	3742	1
limited	3744	1
provide	3744	1
provide	3747	1
consistent	3747	1
1225	3748	1
consistent	3748	1
1225	3749	1
1225	3750	1
comm	3752	3
dec	3752	2
consistent	3753	1
dec	3755	1
provide	3756	1
little	3756	1
provide	3757	1
little	3757	1
provide	3760	1
provide	3761	1
consistent	3762	1
dec	3762	3
place	3762	1
place	3763	1
limited	3764	1
consistent	3766	1
1225	3767	1
dec	3767	1
nationwide	3768	1
nationwide	3769	1
1225	3772	1
limited	3773	1
increasing	3775	1
increasing	3776	1
dec	3776	1
provide	3778	1
limited	3778	1
comm	3779	2
1225	3779	1
provide	3782	1
limited	3782	1
points	3783	1
points	3784	1
provide	3785	1
provide	3786	1
limited	3786	2
place	3786	1
nder	3788	1
overwhelming	3788	1
limited	3788	1
place	3789	2
limited	3789	1
complex	3789	1
dec	3791	1
dec	3793	2
place	3795	1
missed	3795	1
missed	3796	1
dec	3796	1
missed	3797	1
limited	3797	1
limited	3798	1
dec	3798	4
90	3800	1
implicit	3801	1
90	3801	1
limited	3804	1
limited	3805	1
increasing	3805	1
90	3808	1
90	3809	1
trusted	3809	1
nationwide	3809	1
nationwide	3810	1
940	3810	1
little	3810	1
little	3811	1
increasing	3811	1
flat	3811	1
place	3812	2
place	3813	1
1225	3813	2
1225	3814	7
consistent	3814	1
1225	3815	2
116	3815	1
provide	3815	1
limited	3815	1
dec	3816	1
nishimura	3816	1
116	3816	1
1225	3817	2
nationwide	3818	1
place	3818	1
consistent	3819	1
inc	3819	1
dec	3819	1
dec	3820	2
limited	3820	1
1225	3820	3
1225	3821	4
burden	3821	1
place	3821	1
provide	3821	1
place	3822	1
provide	3822	1
1225	3822	3
enormous	3823	1
provide	3824	2
burden	3824	1
burden	3825	1
consistent	3825	1
blueprint	3825	1
blueprint	3826	1
provide	3826	1
provide	3827	1
blueprint	3827	2
blueprint	3828	2
provide	3829	1
choose	3830	1
choose	3831	1
limited	3834	1
provide	3834	1
limited	3837	1
consistent	3837	1
consistent	3838	1
limited	3840	2
limited	3841	1
consistent	3841	1
consistent	3842	1
consistent	3843	1
place	3844	1
enormous	3845	1
consistent	3846	1
535	3846	1
535	3847	1
dec	3847	1
reinstated	3848	1
dec	3848	1
dec	3851	1
reinstated	3854	1
place	3854	1
reimplemented	3854	1
reinstated	3855	1
place	3855	1
reimplemented	3855	1
points	3858	1
points	3859	1
1225	3860	2
1225	3861	1
264	3865	1
nationwide	3867	1
dec	3867	1
dec	3868	1
1225	3868	1
nationwide	3869	1
reimplemented	3870	1
reimplemented	3871	1
provide	3871	1
nationwide	3872	1
inc	3874	1
limited	3874	1
inc	3876	1
limited	3878	1
inc	3880	2
corp	3880	1
corp	3881	1
inc	3881	1
535	3882	1
money	3883	1
provide	3883	1
slip	3884	1
money	3886	1
money	3887	1
provide	3887	1
provide	3888	2
provide	3889	2
provide	3891	2
consistent	3891	1
implicit	3892	1
irritated	3893	1
inc	3894	3
inc	3895	3
1999	3895	1
reimplemented	3895	1
inc	3896	1
1225	3897	3
1225	3898	3
inc	3898	1
1999	3900	1
1225	3903	1
burden	3906	1
comm	3907	1
1999	3907	1
limited	3908	1
limited	3909	1
place	3910	1
inc	3910	1
inc	3911	2
burden	3911	1
burden	3912	1
inc	3912	1
place	3912	2
provide	3912	1
advice	3912	1
provide	3913	1
advice	3913	1
mandel	3913	1
inc	3914	1
ree	3915	1
90	3916	1
burden	3916	1
provide	3917	1
limited	3917	1
1225	3919	2
1225	3920	4
statutes	3920	2
corp	3920	1
irrationally	3921	1
provide	3924	1
limited	3924	1
limited	3925	2
safely	3925	1
90	3925	1
90	3926	1
limited	3926	1
inc	3928	1
inc	3929	1
reimplemented	3930	1
limited	3931	2
inc	3932	1
provide	3932	1
provide	3933	1
provide	3934	3
provide	3935	1
inc	3935	1
inc	3936	1
limited	3937	1
sister	3938	1
consistent	3938	1
nationwide	3938	1
90	3939	1
burden	3939	2
collected	3939	1
1225	3941	2
nationwide	3942	1
nationwide	3943	1
1225	3943	1
1225	3944	1
limited	3944	1
limited	3945	1
inc	3946	1
provide	3948	1
nationwide	3948	1
inc	3950	1
433	3951	1
burden	3951	1
433	3952	1
inc	3953	1
nationwide	3954	2
inc	3954	1
nationwide	3955	1
reinstated	3955	2
reinstated	3956	2
provide	3956	1
authorizes	3957	1
nationwide	3957	1
nationwide	3958	1
place	3958	1
90	3958	1
limited	3959	1
inc	3961	3
corp	3962	1
inc	3963	1
provide	3963	1
money	3964	1
provide	3966	1
provide	3967	1
reinstated	3967	1
1225	3968	1
inc	3968	1
comm	3969	1
1999	3969	1
inc	3971	1
1225	3973	1
1225	3975	1
1225	3976	1
choose	3976	1
safely	3978	1
provide	3978	1
limited	3978	1
limited	3979	2
place	3979	1
1225	3980	1
corp	3980	1
statutes	3980	1
inc	3980	1
inc	3981	1
provide	3981	1
provide	3982	1
provide	3983	2
provide	3984	2
nationwide	3984	1
inc	3985	1
provide	3985	1
inc	3987	1
slip	3987	1
little	3988	1
nationwide	3988	1
1225	3988	1
1225	3989	2
burden	3989	1
1225	3990	1
attendant	3990	1
1225	3991	1
dec	3991	1
nationwide	3991	1
inc	3992	1
nationwide	3992	1
nationwide	3993	1
complex	3993	1
90	3994	1
nationwide	3995	1
inc	3998	1
corp	3999	1
provide	4000	1
money	4001	1
complex	4002	3
provide	4003	1
deep	4006	1
money	4008	1
money	4009	1
dec	4009	1
points	4009	1
points	4010	1
money	4013	1
place	4015	1
provide	4015	1
advice	4015	1
inc	4016	2
place	4017	1
little	4018	1
inc	4018	1
inc	4019	2
1225	4020	1
1225	4021	6
limited	4021	1
authorizes	4021	1
statutes	4021	1
statutes	4022	1
corp	4022	1
bands	4022	1
1225	4022	4
1225	4023	1
choose	4024	1
provide	4024	1
provide	4025	1
inc	4025	1
points	4025	1
points	4026	1
1225	4027	1
points	4027	1
statutes	4027	2
inc	4027	1
slip	4027	1
statutes	4028	2
consistent	4028	1
statutes	4029	1
nationwide	4029	1
1225	4029	1
provide	4036	1
provide	4037	2
671	4037	1
provide	4038	1
provide	4040	1
table	4044	1
cheng	4045	1
nationwide	4046	1
burden	4049	1
reinstated	4052	1
reinstated	4053	1
provide	4056	1
provide	4057	1
provide	4058	2
provide	4059	2
authorizes	4059	2
provide	4060	1
provide	4061	1
provide	4062	1
concepts	4064	1
provide	4064	1
provide	4067	2
trusted	4067	1
limited	4067	2
limited	4068	1
provide	4068	1
burden	4070	1
provide	4070	1
provide	4071	2
seq	4071	1
provide	4072	1
provide	4073	1
90	4079	3
burden	4079	4
trusted	4081	1
provide	4081	1
nationwide	4082	1
little	4083	1
dec	4083	3
prize	4084	1
provide	4084	1
provide	4085	2
burden	4085	1
examinations	4085	1
prize	4086	2
provide	4086	4
provide	4087	3
collected	4087	1
provide	4088	3
v393sns3sr	4088	1
provide	4089	5
collected	4089	3
provide	4090	3
provide	4091	1
zquez	4092	1
increasing	4098	1
nationwide	4098	1
nationwide	4099	1
provide	4099	1
base	4099	1
nationwide	4102	1
nationwide	4107	1
lobbied	4112	1
little	4113	1
money	4113	1
money	4114	1
table	4121	1
limited	4122	2
place	4122	1
deceased	4123	1
collected	4125	1
90	4132	1
increasing	4134	1
provide	4143	1
provide	4144	2
